
FullName                                                                                                                                                                                                                     Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=1.json                                                            350 2026-03-14 오후 8:33:29 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2.json                                                            350 2026-03-14 오후 8:59:53 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3.json                                                            350 2026-03-15 오전 11:18:40
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=2015.json                                                                     285 2026-03-09 오후 10:40:26
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=3015.json                                                                     338 2026-03-09 오후 11:08:28
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=4102.json                                                                     338 2026-03-11 오후 10:59:42
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=15__strat=B_growth_plus_quality__v=999.json                                                                      285 2026-03-08 오후 10:14:59
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=2020.json                                                                     285 2026-03-09 오후 10:40:32
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=20__strat=B_growth_plus_quality__v=4102.json                                                                     338 2026-03-11 오후 10:59:50
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=30__strat=B_growth_plus_quality__v=2030.json                                                                     285 2026-03-09 오후 10:40:38
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-02-18__metric=revenue_op__k=7__strat=B_growth_plus_quality__v=3007.json                                                                      337 2026-03-09 오후 11:08:03
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\report_meta__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.json                                                    356 2026-03-20 오후 8:13:29 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2025-11-16__metric=revenue_op__v=1.parquet                                                                                      423716 2026-03-23 오후 5:33:03 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-02-18__metric=revenue_op__v=1.parquet                                                                                      435650 2026-03-03 오후 9:52:28 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-03-13__metric=revenue_op__v=1.parquet                                                                                      424453 2026-03-15 오후 12:36:38
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\returns_monthly__src=pykrx__asof=2026-03-21__metric=revenue_op__v=1.parquet                                                                                      439397 2026-03-21 오후 8:10:05 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=1.parquet                                                                       377384 2026-03-15 오후 10:03:58
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=2.parquet                                                                       377562 2026-03-15 오후 10:20:28
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=3.parquet                                                                       392550 2026-03-15 오후 10:29:17
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=4.parquet                                                                       406327 2026-03-15 오후 10:40:10
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=5.parquet                                                                       406327 2026-03-16 오후 9:58:24 
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=6.parquet                                                                       406327 2026-03-16 오후 10:25:02
C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\universe_panel__asof=2026-03-13__metric=revenue_op__mcap_top=800__trd_bot=0.1__v=7.parquet                                                                       405384 2026-03-16 오후 10:31:41
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json                                                                                           2673 2026-03-22 오전 12:10:34
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet                                                                                            43671 2026-03-22 오전 12:10:34
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json                                                                                             1518 2026-03-14 오후 8:33:15 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet                                                                                            1467030 2026-03-14 오후 8:33:15 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json                                                                                            1518 2026-03-16 오후 10:33:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet                                                                                            666566 2026-03-16 오후 10:33:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json                                                                                            1518 2026-03-16 오후 11:17:50
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet                                                                                            666566 2026-03-16 오후 11:17:50
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet                                                                                           680175 2026-03-18 오후 9:48:27 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json                                                                                            1610 2026-03-16 오후 11:32:41
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet                                                                                           2712598 2026-03-16 오후 11:32:41
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet                                                                                          3569213 2026-03-20 오후 7:31:33 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json                                                                                             1518 2026-03-15 오전 11:39:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet                                                                                            1467030 2026-03-15 오전 11:39:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json                                                                                             1518 2026-03-15 오전 11:48:53
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet                                                                                            1467030 2026-03-15 오전 11:48:53
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json                                                                                             1518 2026-03-15 오전 11:54:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet                                                                                            1467030 2026-03-15 오전 11:54:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json                                                                                             1518 2026-03-15 오후 12:07:22
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet                                                                                            1467030 2026-03-15 오후 12:07:22
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json                                                                                             1518 2026-03-15 오후 12:12:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet                                                                                            1467030 2026-03-15 오후 12:12:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json                                                                                             1521 2026-03-15 오후 2:28:44 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet                                                                                            2424011 2026-03-15 오후 2:28:44 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json                                                                                           2691 2026-03-21 오후 10:36:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet                                                                                          2755443 2026-03-21 오후 10:36:49
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json                                                                                           2697 2026-03-21 오후 11:13:45
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet                                                                                          2755443 2026-03-21 오후 11:13:45
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json                                                                                           2697 2026-03-21 오후 11:17:48
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet                                                                                          2755443 2026-03-21 오후 11:17:48
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json                                                                                           2695 2026-03-22 오전 2:54:22 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet                                                                                          3116762 2026-03-22 오전 2:54:22 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet                                                               949467 2026-03-23 오후 7:50:26 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                              1058667 2026-03-28 오전 9:00:41 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet                                                               735296 2026-03-24 오전 6:24:51 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet                                                                11506 2026-03-22 오전 12:10:18
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet                                                         13588 2026-03-22 오전 12:10:26
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                               588366 2026-03-08 오후 12:59:22
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet                                                               947408 2026-03-01 오전 10:54:05
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                               954358 2026-03-15 오후 2:28:42 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet                                                               369695 2026-03-16 오후 10:24:26
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet                                                        984663 2026-03-16 오후 11:17:11
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                              1099142 2026-03-22 오전 2:54:09 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet                                                                10943 2026-03-22 오전 2:54:20 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet                                                       1100798 2026-03-22 오전 2:54:21 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json                   312 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__current_holdings_scored.csv    4823 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__full_universe.csv              3613 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__topk.csv                       1427 2026-03-22 오전 12:10:38
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__current_holdings_scored.csv         2805 2026-03-16 오후 10:34:40
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__full_universe.csv                  80384 2026-03-17 오후 11:04:21
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=10__target=2026-03-31__topk.csv                            4618 2026-03-17 오후 11:04:21
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__current_holdings_scored.csv         2805 2026-03-16 오후 11:18:29
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__full_universe.csv                  80247 2026-03-16 오후 11:18:28
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=11__target=2026-03-31__topk.csv                            4573 2026-03-16 오후 11:18:28
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__current_holdings_scored.csv         2912 2026-03-16 오후 11:33:01
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__full_universe.csv                  84147 2026-03-16 오후 11:33:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=12__target=2026-03-31__topk.csv                            4571 2026-03-16 오후 11:33:00
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__current_holdings_scored.csv          1477 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__full_universe.csv                    7119 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=4__target=2026-03-31__topk.csv                             3342 2026-03-15 오전 11:40:09
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__current_holdings_scored.csv          1477 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__full_universe.csv                    7119 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=5__target=2026-03-31__topk.csv                             3342 2026-03-15 오전 11:49:03
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__current_holdings_scored.csv          1477 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__full_universe.csv                    7020 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=6__target=2026-03-31__topk.csv                             3243 2026-03-15 오전 11:55:06
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__current_holdings_scored.csv          1477 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__full_universe.csv                    7020 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=7__target=2026-03-31__topk.csv                             3243 2026-03-15 오후 12:07:32
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__current_holdings_scored.csv          1477 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__full_universe.csv                    7020 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=8__target=2026-03-31__topk.csv                             3243 2026-03-15 오후 12:12:59
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__current_holdings_scored.csv          2762 2026-03-15 오후 9:08:46 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__full_universe.csv                   79320 2026-03-15 오후 9:08:45 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel__featv=9__target=2026-03-31__topk.csv                             4569 2026-03-15 오후 9:08:45 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__full_universe.csv             82744 2026-03-20 오후 8:23:22 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=110__target=2026-03-31__topk.csv                       4614 2026-03-20 오후 8:23:22 
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__coverage.json                   333 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__current_holdings_scored.csv    4299 2026-03-21 오후 10:36:55
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__full_universe.csv             89717 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=206__target=2026-03-31__topk.csv                       4610 2026-03-21 오후 10:36:54
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__coverage.json                   333 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__current_holdings_scored.csv    4172 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__full_universe.csv             89717 2026-03-21 오후 11:13:56
C:\Users\chanw\ai_inv_adv\data\archive\old_versions\latest_scores\latest_scores__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=207__target=2026-03-31__topk.csv                       4610 2026-03-21 오후 11:13:56
