"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2025-11-30__metric=revenue_op__v=301.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-02-18__metric=revenue_op__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=10.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=11.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=110.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=12.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=205.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=4.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=5.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=6.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=7.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=8.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-13__metric=revenue_op__v=9.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-21__metric=revenue_op__v=206.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=207.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=208.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.meta.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet","C:\Users\chanw\ai_inv_adv\data\features\features_live\features_live__asof=2026-03-31__metric=revenue_op__v=209.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\forward_returns__asof=2025-11-16__target=2025-11-30__eval=2026-03-23__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\forward_returns__asof=2025-11-16__target=2025-11-30__eval=2026-03-23__v=1.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart_merged__fs=CFS__y=2015-2025__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart_merged__fs=CFS__y=2015-2025__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2015-2024__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-16__src=dart__fs=CFS__y=2016-2025__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart_merged__fs=CFS__y=2022-2025__v=3.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2025-11-30__src=dart__fs=CFS__y=2022-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=CFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-02-18__src=dart__fs=OFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\holdings_snapshot__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\holdings_snapshot__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\inputs_long__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet","C:\Users\chanw\ai_inv_adv\data\archive\deprecated_processed\inputs_long__asof=2026-03-13__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel_liq__v=20501.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2025-11-16__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2025-11-16__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2025-11-16__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2025-11-16__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2025-11-30__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2025-11-30__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-02-18__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-02-18__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-13__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-13__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-21__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-21__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\krx_master__asof=2026-03-31__src=pykrx__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_master__asof=2026-03-31__src=pykrx__v=1.parquet","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__coverage.json","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__current_holdings_scored.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__current_holdings_scored.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__full_universe.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__full_universe.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__topk.csv","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=311__target=2025-11-30__topk.csv","copied"
"C:\Users\chanw\ai_inv_adv\data\processed\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json","C:\Users\chanw\ai_inv_adv\data\live\scores\latest_scores__asof=2025-11-30__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__featv=301__target=2025-11-30__coverage.json","copied"
