"source","destination","status"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart_merged__fs=CFS__y=2016-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2016-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-13__src=dart__fs=CFS__y=2023-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart_merged__fs=CFS__y=2016-2025__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2016-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\fundamentals_quarterly\fundamentals_quarterly__asof=2026-03-31__src=dart__fs=CFS__y=2023-2025__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2025-11-30__src=pykrx__lookback=365d__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=pykrx__lookback=365d__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_dart__lookback=365d__v=2.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=10.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=11.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=12.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=3.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=4.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=5.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=6.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=7.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=8.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-02-18__src=synthetic_prices_dart__lookback=365d__v=9.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-13__src=pykrx__lookback=365d__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-21__src=pykrx__lookback=365d__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\marketdata\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\marketdata\krx_marketdata__asof=2026-03-31__src=pykrx__lookback=365d__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-16__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2025-11-16__metric=revenue_op__v=1.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-16__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2025-11-16__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2025-11-30__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2025-11-30__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-02-18__metric=revenue_op__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-13__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-03-13__metric=revenue_op__v=1.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-13__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-03-13__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-21__metric=revenue_op__v=1.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-03-21__metric=revenue_op__v=1.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-21__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-03-21__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\interim\universe\universe__asof=2026-03-31__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\universe\universe__asof=2026-03-31__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=11.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2025-11-16__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2025-11-30__v=12.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=2__target=2026-02-28__target_portfolio.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-02-18__metric=revenue_op__k=10__strat=D_quality_filter_debt_profitaccel__v=3__target=2025-11-30__target_portfolio.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-13__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=2.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-21__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=3.csv","moved"
"C:\Users\chanw\ai_inv_adv\data\live\actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","C:\Users\chanw\ai_inv_adv\data\archive\old_versions\live_actions\live_actions__asof=2026-03-31__metric=revenue_op__strat=D_quality_filter_debt_profitaccel_liq__target=2026-03-31__v=4.csv","moved"
